연번,정류소아이디(ID),정류소명,경도,위도,데이터기준일자
772,8051,북마성경로회관,128.2367214,35.2187166,2021-09-09
773,44019,북부치안센터,128.0659044,35.19348703,2021-09-09
774,43001,북부치안센터,128.0659397,35.19366924,2021-09-09
775,12058,불티,128.1373176,35.24009881,2021-09-09
776,12059,불티,128.1371468,35.24006211,2021-09-09
777,12057,불티1,128.1350159,35.23929575,2021-09-09
778,12056,불티1,128.1350449,35.23920985,2021-09-09
779,12055,불티고개/평촌삼거리,128.1306433,35.23590952,2021-09-09
780,12054,불티고개/평촌삼거리,128.1307107,35.23582102,2021-09-09
781,14035,비실,128.0303412,35.2308429,2021-09-09
782,14034,비실,128.0304093,35.23080176,2021-09-09
783,14122,비실1,128.0302743,35.23271817,2021-09-09
784,14123,비실1,128.0301921,35.23273239,2021-09-09
785,14037,비실종점,128.0296941,35.23439728,2021-09-09
786,14036,비실종점,128.0297706,35.23436733,2021-09-09
787,3106,뿌리기술지원센터,128.1086906,35.11838709,2021-09-09
788,3107,뿌리기술지원센터,128.1089565,35.11817735,2021-09-09
789,3133,뿌리산단1,128.1099363,35.11318397,2021-09-09
790,3129,뿌리산단1,128.1090239,35.11282972,2021-09-09
791,3130,뿌리산단2,128.1042835,35.11289328,2021-09-09
792,3131,뿌리산단3,128.1051503,35.1096632,2021-09-09
793,3132,뿌리산단4,128.1105955,35.11184417,2021-09-09
794,5024,사곡,128.2532766,35.17163914,2021-09-09
795,16103,사곡,127.9205192,35.215083,2021-09-09
796,16102,사곡,127.9205945,35.21494272,2021-09-09
797,5047,사곡,128.2532229,35.17157328,2021-09-09
798,16023,사곡회관,127.9229641,35.21422391,2021-09-09
799,16024,사곡회관,127.9229576,35.21413608,2021-09-09
800,1102,사대부설중고교,128.0980553,35.15922726,2021-09-09
801,8019,사동,128.2720776,35.19178956,2021-09-09
802,8020,사동,128.2721743,35.1916556,2021-09-09
803,11048,사동,128.1555564,35.21560624,2021-09-09
804,11046,사동,128.1612092,35.21899792,2021-09-09
805,11050,사동/금호지주차장,128.1536316,35.21469707,2021-09-09
806,11047,사동회관,128.1590061,35.21749831,2021-09-09
807,2101,사두골입구,128.0273615,35.12723813,2021-09-09
808,2102,사두골입구,128.0273167,35.1271664,2021-09-09
809,8026,사봉농공단지,128.2818676,35.19874332,2021-09-09
810,8025,사봉농공단지,128.2821795,35.19867693,2021-09-09
811,8017,사봉면사무소/사봉초등학교,128.2704046,35.18799696,2021-09-09
812,8018,사봉면사무소/사봉초등학교,128.2702637,35.1877596,2021-09-09
813,8071,사봉산업단지입구,128.2743459,35.19029867,2021-09-09
814,8072,사봉산업단지입구,128.274612,35.19046711,2021-09-09
815,8003,사봉삼거리,128.2593371,35.18650152,2021-09-09
816,8002,사봉삼거리,128.2590421,35.18623871,2021-09-09
817,31010,사이고개,128.0929161,35.19424894,2021-09-09
818,31009,사이고개,128.0929097,35.19458924,2021-09-09
819,12101,사촌,128.0636653,35.21691575,2021-09-09
820,12100,사촌,128.0638666,35.21676977,2021-09-09
821,12097,사촌고개,128.0701793,35.20780479,2021-09-09
822,12096,사촌고개,128.0700018,35.20787396,2021-09-09
823,12098,사촌회관입구,128.0649814,35.21530437,2021-09-09
824,12099,사촌회관입구,128.0650079,35.21543483,2021-09-09
825,16109,사평,127.9684959,35.18818764,2021-09-09
826,15005,사평,127.9683908,35.1878888,2021-09-09
827,15046,사평경로당,127.9703864,35.1823613,2021-09-09
828,15045,사평경로당,127.9702685,35.18236675,2021-09-09
829,14040,삭평,128.0417753,35.22539582,2021-09-09
830,14041,삭평,128.0419854,35.22550892,2021-09-09
831,2069,산강,128.0621184,35.14573984,2021-09-09
832,2070,산강,128.0619972,35.14570259,2021-09-09
833,2082,산강,128.0588349,35.14024096,2021-09-09
834,2107,산강입구,128.0651028,35.15530618,2021-09-09
835,2108,산강입구,128.0646495,35.1557285,2021-09-09
836,2019,산강입구,128.0651159,35.15514797,2021-09-09
837,2021,산강종점,128.058734,35.14029625,2021-09-09
838,2072,산강회관,128.0604949,35.14409339,2021-09-09
839,2071,산강회관,128.0606346,35.14407415,2021-09-09
840,2022,산기회관,128.0511149,35.15404673,2021-09-09
841,2023,산기회관,128.0511518,35.15393374,2021-09-09
842,7027,삼거,128.3306539,35.18253473,2021-09-09
843,7028,삼거,128.3308356,35.18242017,2021-09-09
844,2027,삼계,128.0348351,35.15366412,2021-09-09
845,2028,삼계,128.0347094,35.15326636,2021-09-09
846,2109,삼계경로당,128.0341778,35.15227489,2021-09-09
847,2111,삼계경로당,128.034031,35.1523843,2021-09-09
848,3064,삼구,128.1290365,35.12795139,2021-09-09
849,3040,삼구,128.1290516,35.12784985,2021-09-09
850,1010,삼동,128.1717018,35.17045264,2021-09-09
851,1009,삼동,128.1717301,35.17070473,2021-09-09
852,48010,삼성아파트,128.112677,35.16406923,2021-09-09
853,48009,삼성아파트,128.1126118,35.16391436,2021-09-09
854,3041,삼웅,128.1332383,35.13606447,2021-09-09
855,3067,삼웅,128.1331255,35.13604524,2021-09-09
856,3066,삼웅,128.1318897,35.13343523,2021-09-09
857,3065,삼웅1,128.1316985,35.13341776,2021-09-09
858,36018,삼전아파트,128.128176,35.19138616,2021-09-09
859,36017,삼전아파트,128.1283758,35.19153752,2021-09-09
860,35050,삼현여자중고등학교,128.112421,35.17770375,2021-09-09
861,35051,삼현여자중고등학교,128.1122742,35.17740316,2021-09-09
862,6037,상남,128.279113,35.14522505,2021-09-09
863,6038,상남,128.2791254,35.14513705,2021-09-09
864,36007,상대주공아파트,128.1223447,35.18489694,2021-09-09
865,36008,상대주공아파트,128.1224931,35.18491133,2021-09-09
866,35010,상대한보아파트,128.1140921,35.17990108,2021-09-09
867,35031,상대현대아파트,128.1154533,35.18732877,2021-09-09
868,35030,상대현대아파트,128.11479,35.18659581,2021-09-09
869,5003,상동,128.2229374,35.17868492,2021-09-09
870,5002,상동,128.222255,35.17790466,2021-09-09
871,9037,상동,128.2690358,35.23267862,2021-09-09
872,5042,상동삼거리,128.223646,35.18008075,2021-09-09
873,13048,상미,128.1460777,35.34120059,2021-09-09
874,13091,상미,128.1460264,35.34127092,2021-09-09
875,13040,상미교회,128.1160792,35.31758845,2021-09-09
876,13041,상미교회,128.116202,35.31751972,2021-09-09
877,34017,상봉동행정복지센터,128.0752594,35.19976976,2021-09-09
878,34016,상봉동행정복지센터,128.0750399,35.19977847,2021-09-09
879,34006,상봉아파트,128.0715814,35.19854505,2021-09-09
880,34005,상봉아파트,128.0718405,35.19841883,2021-09-09
881,34018,상봉주공2차아파트,128.074006,35.2025659,2021-09-09
882,34019,상봉주공2차아파트,128.0737957,35.20264438,2021-09-09
883,34012,상봉현장민원실,128.079303,35.19831649,2021-09-09
884,34013,상봉현장민원실,128.0791873,35.19808093,2021-09-09
885,11068,상의,128.1358389,35.22071245,2021-09-09
886,11071,상의,128.1359091,35.22077943,2021-09-09
887,1011,상이,128.1837765,35.16993641,2021-09-09
888,1012,상이,128.1839145,35.16998914,2021-09-09
889,4029,상인담,128.1688866,35.10919904,2021-09-09
890,4065,상인담,128.1692158,35.1090892,2021-09-09
891,16007,상중전,127.9470305,35.19870223,2021-09-09
892,6029,상촌,128.2733918,35.1548029,2021-09-09
893,10100,상촌,128.1661753,35.29402496,2021-09-09
894,10101,상촌,128.1660109,35.29424961,2021-09-09
895,46034,상촌,128.033009,35.20255309,2021-09-09
896,46035,상촌,128.0331051,35.20255903,2021-09-09
897,13067,상촌,128.1152188,35.30077399,2021-09-09
898,13066,상촌,128.1151117,35.30077498,2021-09-09
899,6059,상촌,128.2736003,35.15480521,2021-09-09
900,7017,상촌/중촌,128.3163495,35.15716473,2021-09-09
901,7016,상촌/중촌,128.3163001,35.15699853,2021-09-09
902,6052,상촌입구,128.2738621,35.16015609,2021-09-09
903,10030,상촌회관,128.1657275,35.29211856,2021-09-09
904,10031,상촌회관,128.1657842,35.29205268,2021-09-09
905,1017,새동네,128.134485,35.14348179,2021-09-09
906,1018,새동네,128.1344322,35.14343271,2021-09-09
907,7042,새밭골,128.3528806,35.17410194,2021-09-09
908,7053,새밭골,128.3528333,35.17420918,2021-09-09
909,35049,새심천탕,128.1138271,35.185239,2021-09-09
910,12003,새터,128.0640273,35.22192604,2021-09-09
911,12004,새터,128.064196,35.22201919,2021-09-09
912,15038,새터,127.9873625,35.16497072,2021-09-09
913,15037,새터,127.9872604,35.16492649,2021-09-09
914,46038,새터/예술촌입구,128.0389707,35.1871799,2021-09-09
915,46039,새터/예술촌입구,128.0390559,35.18719044,2021-09-09
916,37031,생활체육관,128.1066991,35.17507706,2021-09-09
917,37006,생활체육관,128.1066734,35.17521023,2021-09-09
918,24010,서부농협,128.0764641,35.19641073,2021-09-09
919,24009,서부농협,128.0763528,35.19608499,2021-09-09
920,34001,서부농협하나로마트,128.0687132,35.19564568,2021-09-09
921,34002,서부농협하나로마트,128.0690185,35.19550083,2021-09-09
922,24006,서부시장/봉곡초등학교,128.0751323,35.19532973,2021-09-09
923,24005,서부시장/봉곡초등학교,128.0754962,35.19524088,2021-09-09
924,24012,서부시장/진주초등학교,128.0772457,35.19427671,2021-09-09
925,24011,서부시장/진주초등학교,128.0770782,35.19406414,2021-09-09
926,46021,서진주IC주차장,128.0442735,35.18590506,2021-09-09
927,46020,서진주IC주차장,128.0441035,35.18601248,2021-09-09
928,7051,서촌,128.3376768,35.17397121,2021-09-09
929,7052,서촌,128.3378,35.17399088,2021-09-09
930,7050,서촌경로당,128.3350917,35.17366251,2021-09-09
931,7049,서촌경로당,128.3350844,35.17371892,2021-09-09
932,14032,서현,127.9947607,35.23052992,2021-09-09
933,14031,서현회관,127.9944695,35.23366435,2021-09-09
934,4069,석계,128.1810877,35.0887438,2021-09-09
935,11035,석교,128.1517811,35.22810784,2021-09-09
936,11053,석교,128.1517942,35.22825643,2021-09-09
937,13059,석포,128.1330787,35.27159121,2021-09-09
938,10014,석포,128.1330718,35.27149664,2021-09-09
939,36003,선학사거리/제일여자고등학교,128.1168004,35.19252339,2021-09-09
940,36004,선학사거리/제일여자고등학교,128.1165356,35.19243345,2021-09-09
941,36032,선학초등학교,128.1228548,35.19324948,2021-09-09
942,36031,선학초등학교,128.1229903,35.19312204,2021-09-09
943,10028,설매,128.1658304,35.28377399,2021-09-09
944,10029,설매,128.1659315,35.28373471,2021-09-09
945,10077,설매경로당,128.1662232,35.28548489,2021-09-09
946,10078,설매경로당,128.1659019,35.28607832,2021-09-09
947,10023,설매삼거리,128.1671586,35.27943955,2021-09-09
948,10024,설매삼거리,128.1670344,35.27939569,2021-09-09
949,3104,성광,128.1027392,35.12242066,2021-09-09
950,3105,성광,128.102592,35.1224896,2021-09-09
951,24008,성북동행정복지센터,128.0786004,35.19625652,2021-09-09
952,24007,성북동행정복지센터,128.0786172,35.19607386,2021-09-09
953,4045,성산,128.1856768,35.07257521,2021-09-09
954,14085,성양사,127.9939833,35.2719105,2021-09-09
955,14107,성양사,127.9943748,35.27269592,2021-09-09
956,2024,성일목장,128.0406756,35.15469791,2021-09-09
957,2025,성일목장,128.0407899,35.15462032,2021-09-09
958,9012,세곡,128.2502729,35.22830669,2021-09-09
959,9013,세곡,128.2501861,35.22837518,2021-09-09
960,19011,세란병원,128.093138,35.17454001,2021-09-09
961,17012,센텀병원/한주한보아파트,128.0875348,35.18447097,2021-09-09
962,17008,센텀병원/한주한보아파트,128.0879404,35.18443127,2021-09-09
963,47023,센트럴웰가아파트,128.1131239,35.1549755,2021-09-09
964,47022,센트럴웰가아파트,128.1131777,35.15509668,2021-09-09
965,3037,소곡,128.1212362,35.12173945,2021-09-09
966,3059,소곡,128.1212042,35.12180284,2021-09-09
967,3063,소곡1,128.1263871,35.12117795,2021-09-09
968,3062,소곡1,128.1260679,35.12130259,2021-09-09
969,3051,소곡교,128.1340225,35.11625998,2021-09-09
970,3052,소곡교,128.1339331,35.11614364,2021-09-09
971,3038,소곡삼거리,128.1288036,35.12100675,2021-09-09
972,3039,소곡삼거리,128.1289103,35.12118827,2021-09-09
973,3060,소곡주차장,128.1239176,35.12168307,2021-09-09
974,3061,소곡주차장,128.1239623,35.12174575,2021-09-09
975,9031,소리골,128.2581839,35.2348356,2021-09-09
976,9030,소리골,128.2582503,35.23489796,2021-09-09
977,46045,소싸움경기장,128.0400349,35.17591796,2021-09-09
978,46019,소싸움경기장,128.0401034,35.17612918,2021-09-09
979,6016,소아,128.3084723,35.16726981,2021-09-09
980,6015,소아,128.3082855,35.16707185,2021-09-09
981,11021,속사,128.1474328,35.18625712,2021-09-09
982,11022,속사,128.1475514,35.1862988,2021-09-09
983,11023,속사종점,128.1450755,35.18686752,2021-09-09
984,11059,속사종점,128.1450308,35.18680936,2021-09-09
985,2050,솔티,128.0063221,35.13903037,2021-09-09
986,2049,솔티,128.0063942,35.13909737,2021-09-09
987,4010,송곡,128.1962326,35.13175914,2021-09-09
988,4011,송곡,128.1961954,35.13184062,2021-09-09
989,10067,송곡,128.1707086,35.24887436,2021-09-09
990,10094,송곡,128.1708221,35.24888035,2021-09-09
991,4051,송곡1,128.1891121,35.13475843,2021-09-09
992,1123,송곡마을입구,128.1874563,35.13351265,2021-09-09
993,4007,송곡입구,128.1875789,35.13381584,2021-09-09
994,1124,송곡입구삼거리,128.1877044,35.13358027,2021-09-09
995,4012,송곡종점,128.1983562,35.13236455,2021-09-09
996,11024,송백,128.1362279,35.19877585,2021-09-09
997,11061,송백,128.136308,35.1988089,2021-09-09
998,11066,송백타운하우스,128.1350089,35.20606072,2021-09-09
999,11067,송백타운하우스,128.1349024,35.20590174,2021-09-09
1000,9029,송정,128.2555548,35.23516479,2021-09-09
1001,9028,송정,128.2555592,35.23509265,2021-09-09
1002,1088,송정,128.2186824,35.1437322,2021-09-09
1003,9027,송정삼거리,128.2520285,35.23515626,2021-09-09
1004,9026,송정삼거리,128.2520603,35.23508158,2021-09-09
1005,1054,송정회관,128.2199975,35.14343731,2021-09-09
1006,1071,송정회관,128.2200589,35.14332628,2021-09-09
1007,16044,수곡면사무소,127.9318316,35.19828612,2021-09-09
1008,16045,수곡면사무소,127.9318816,35.19834207,2021-09-09
1009,12119,수성주유소,128.0827147,35.29477894,2021-09-09
1010,46050,수정초등학교,128.048146,35.16388073,2021-09-09
1011,46051,수정초등학교,128.0482553,35.16406005,2021-09-09
1012,41019,숯골입구,128.0627825,35.17781603,2021-09-09
1013,42031,숯골입구,128.0622172,35.17824009,2021-09-09
1014,2103,스포츠가치센터조성지,128.0343067,35.15504989,2021-09-09
1015,2104,스포츠가치센터조성지,128.0343849,35.15515738,2021-09-09
1016,8050,시곡,128.2403854,35.21374686,2021-09-09
1017,8049,시곡,128.2406526,35.21344895,2021-09-09
1018,7063,시동,128.3458639,35.14029277,2021-09-09
1019,14095,시목,127.9868387,35.24010578,2021-09-09
1020,14079,시목,127.9861419,35.24062745,2021-09-09
1021,1075,시아골,128.1454251,35.15876404,2021-09-09
1022,1074,시아골,128.1452454,35.15886939,2021-09-09
1023,31013,시영아파트,128.0909095,35.19773704,2021-09-09
1024,31014,시영아파트,128.091081,35.19742455,2021-09-09
1025,31001,시외버스터미널,128.0908978,35.19131764,2021-09-09
1026,31002,시외버스터미널,128.0904588,35.19153115,2021-09-09
1027,3006,시쟁이,128.0975688,35.12624858,2021-09-09
1028,3005,시쟁이,128.0978044,35.12643122,2021-09-09
1029,6006,시정,128.2797674,35.16984347,2021-09-09
1030,6005,시정,128.2795776,35.16998742,2021-09-09
1031,47033,시티프라디움/신진주공원,128.117485,35.15350658,2021-09-09
1032,47032,시티프라디움/신진주공원,128.1175974,35.15450148,2021-09-09
1033,47041,시티프라디움1차아파트/무듬산,128.1163368,35.15358046,2021-09-09
1034,47042,시티프라디움1차아파트/무듬산,128.1156604,35.15387736,2021-09-09
1035,4018,시평,128.1803062,35.122508,2021-09-09
1036,4019,시평,128.1800408,35.12255114,2021-09-09
1037,2062,시흥골,128.0297517,35.14150367,2021-09-09
1038,2063,시흥골,128.0299458,35.14145244,2021-09-09
1039,2034,신광,128.0265651,35.13992723,2021-09-09
1040,2033,신광,128.0262799,35.13976443,2021-09-09
1041,2064,신광회관입구,128.0285855,35.13908003,2021-09-09
1042,2065,신광회관입구,128.0286921,35.13904307,2021-09-09
1043,14054,신기,128.0303648,35.29087124,2021-09-09
1044,10090,신기,128.1637622,35.3120602,2021-09-09
1045,10091,신기,128.1639603,35.31207407,2021-09-09
1046,14116,신기,128.0305538,35.2908178,2021-09-09
1047,11014,신기/청곡사입구,128.1670288,35.19081966,2021-09-09
1048,11013,신기/청곡사입구,128.167138,35.19077355,2021-09-09
1049,4061,신담,128.1816331,35.12171544,2021-09-09
1050,9004,신당,128.2562338,35.21418729,2021-09-09
1051,9003,신당,128.25707,35.21268699,2021-09-09
1052,12051,신당,128.1130282,35.22865292,2021-09-09
1053,12050,신당,128.1130294,35.22874079,2021-09-09
1054,12049,신당입구,128.1126622,35.23423078,2021-09-09
1055,12048,신당입구,128.1125698,35.23429922,2021-09-09
1056,10104,신대,128.1853575,35.09995546,2021-09-09
1057,4066,신대,128.1854249,35.10006296,2021-09-09
1058,39042,신동,128.1062121,35.19948867,2021-09-09
1059,39043,신동,128.1062312,35.19927444,2021-09-09
1060,10098,신송산업,128.2113178,35.21998067,2021-09-09
1061,10099,신송산업,128.2114721,35.22001968,2021-09-09
1062,42025,신안공설운동장,128.0688793,35.18778937,2021-09-09
1063,42026,신안공설운동장,128.0695798,35.18783726,2021-09-09
1064,42032,신안빌라,128.0610307,35.17859299,2021-09-09
1065,41026,신안우체국,128.0676872,35.17764445,2021-09-09
1066,41027,신안우체국,128.0674727,35.1776148,2021-09-09
1067,42042,신안주공1차아파트,128.070781,35.17687807,2021-09-09
1068,42043,신안주공1차아파트,128.0710562,35.17672692,2021-09-09
1069,42048,신안주공1차아파트,128.0717133,35.17911858,2021-09-09
1070,42018,신안주공1차아파트,128.0713283,35.179478,2021-09-09
1071,42001,신안주공아파트,128.063781,35.17820383,2021-09-09
1072,42002,신안주공아파트,128.0640472,35.178206,2021-09-09
1073,42006,신안초등학교/진주여자중학교,128.0676713,35.18335886,2021-09-09
1074,42005,신안초등학교/진주여자중학교,128.0674573,35.18272983,2021-09-09
1075,42015,신안평거현대아파트,128.0663513,35.17979456,2021-09-09
1076,42016,신안평거현대아파트,128.0664133,35.17991795,2021-09-09
1077,42024,신안학생체육관,128.0691918,35.18838372,2021-09-09
1078,42023,신안학생체육관,128.0692077,35.18813122,2021-09-09
1079,42040,신안현대아파트,128.0718973,35.18497992,2021-09-09
1080,1089,신안현대아파트,128.0719179,35.1848806,2021-09-09
1081,42020,신안흥한아파트,128.0711891,35.18206351,2021-09-09
1082,42046,신안흥한아파트,128.070107,35.18054086,2021-09-09
1083,42047,신안흥한아파트,128.0700788,35.180672,2021-09-09
1084,42019,신안흥한아파트,128.0710389,35.18107791,2021-09-09
1085,1025,신촌,128.1512752,35.15977888,2021-09-09
1086,16104,신촌,127.9448497,35.16460532,2021-09-09
1087,16074,신촌,127.9449419,35.16459251,2021-09-09
1088,14062,신촌,128.048309,35.23679265,2021-09-09
1089,14061,신촌,128.0483327,35.23671358,2021-09-09
1090,13043,신촌,128.1249939,35.32648255,2021-09-09
1091,13042,신촌,128.1249151,35.32654412,2021-09-09
1092,1078,신촌,128.1511501,35.15966064,2021-09-09
1093,14110,신촌삼거리,128.0454185,35.23732689,2021-09-09
1094,14109,신촌삼거리,128.0452814,35.2373461,2021-09-09
1095,1076,신촌입구,128.1500017,35.16091985,2021-09-09
1096,1077,신촌입구,128.1505784,35.16106783,2021-09-09
1097,14043,신촌회관,128.0451001,35.23969554,2021-09-09
1098,14042,신촌회관,128.0450031,35.23963329,2021-09-09
1099,13087,신촌회관,128.1242706,35.3242789,2021-09-09
1100,13086,신촌회관,128.1243324,35.32417468,2021-09-09
1101,15001,신풍,127.99733,35.18800318,2021-09-09
1102,15002,신풍,127.9974036,35.18796653,2021-09-09
1103,15027,신풍경로당,127.9948458,35.20059462,2021-09-09
1104,15028,신풍경로당,127.9947734,35.20050959,2021-09-09
1105,15003,신풍종점,127.9955859,35.18565836,2021-09-09
1106,15051,신풍종점,127.9954916,35.18558027,2021-09-09
1107,10010,신흥,128.1401396,35.25883704,2021-09-09
1108,10011,신흥,128.1399808,35.25906611,2021-09-09
1109,37028,신흥타이어,128.117986,35.17445515,2021-09-09
1110,37027,신흥타이어,128.1177034,35.17466055,2021-09-09
1111,39030,실내체육관/수영장,128.1259536,35.20954315,2021-09-09
1112,39029,실내체육관/수영장,128.1261617,35.20811492,2021-09-09
1113,3029,심대,128.0763476,35.13072014,2021-09-09
1114,3055,심대,128.0762349,35.13069861,2021-09-09
1115,8075,씨엔텍코리아,128.2798705,35.1883387,2021-09-09
1116,8076,씨엔텍코리아,128.2799624,35.1885991,2021-09-09
1117,37021,아이에스동서,128.1233585,35.17221078,2021-09-09
1118,37022,아이에스동서,128.1231742,35.17237923,2021-09-09
1119,13019,안간,128.0903078,35.31849505,2021-09-09
1120,13020,안간,128.0904043,35.31831393,2021-09-09
1121,9074,안계,128.2232399,35.25930973,2021-09-09
1122,9075,안계,128.2231867,35.25924268,2021-09-09
1123,39038,안락공원,128.1030478,35.20056079,2021-09-09
1124,39002,안락공원,128.1041645,35.20072186,2021-09-09
1125,39039,안락공원입구,128.1025608,35.2018969,2021-09-09
1126,36038,안락공원입구,128.102614,35.20217807,2021-09-09
1127,11054,안사동,128.1610828,35.21910974,2021-09-09
1128,1070,안전,128.1986161,35.1418639,2021-09-09
1129,1069,안전,128.1989317,35.14186979,2021-09-09
1130,1044,안전1,128.2024045,35.14448293,2021-09-09
1131,1045,안전1,128.202575,35.14451278,2021-09-09
1132,1085,안전경로회관,128.2033094,35.14576054,2021-09-09
1133,1086,안전경로회관,128.2034519,35.14575237,2021-09-09
1134,9024,압현,128.2485448,35.24204646,2021-09-09
1135,9023,압현,128.2485697,35.24188172,2021-09-09
1136,9014,압현입구,128.2471803,35.24118404,2021-09-09
1137,9015,압현입구,128.246994,35.24121074,2021-09-09
1138,2060,애양골입구,128.0330173,35.14464398,2021-09-09
1139,2061,애양골입구,128.0331407,35.14463617,2021-09-09
1140,2110,양옥,128.0331406,35.15139595,2021-09-09
1141,2112,양옥,128.0329957,35.15153777,2021-09-09
1142,2030,양옥,128.0327973,35.15175946,2021-09-09
1143,2029,양옥,128.0329493,35.15162973,2021-09-09
1144,16078,양월,127.9547179,35.14480854,2021-09-09
1145,16077,양월,127.9546745,35.14508379,2021-09-09
1146,6031,양전,128.2900849,35.16063332,2021-09-09
1147,6030,양전,128.2900946,35.1605521,2021-09-09
1148,14101,어리대,128.031202,35.21661304,2021-09-09
1149,14100,어리대,128.0311754,35.21646681,2021-09-09
1150,41020,어린이교통공원,128.0386245,35.16234059,2021-09-09
1151,41021,어린이교통공원,128.0386555,35.16219161,2021-09-09
1152,1122,어수,128.1672641,35.14814334,2021-09-09
1153,1080,어수,128.1662964,35.1480017,2021-09-09
1154,13057,어옥,128.1352977,35.3026218,2021-09-09
1155,13056,어옥,128.1352159,35.30266763,2021-09-09
1156,13093,어옥종점,128.1369197,35.3069008,2021-09-09
