연번,정류소아이디(ID),정류소명,경도,위도,데이터기준일자
1157,13092,어옥회관,128.135903,35.30496359,2021-09-09
1158,13058,어옥회관,128.136118,35.30487405,2021-09-09
1159,14056,엄목,128.0313422,35.25552068,2021-09-09
1160,14055,엄목,128.0311619,35.25540475,2021-09-09
1161,4031,엄정,128.1794194,35.11445224,2021-09-09
1162,4058,엄정,128.1856989,35.11540424,2021-09-09
1163,4032,엄정,128.179313,35.11448708,2021-09-09
1164,4030,엄정경로회관,128.1892195,35.11678676,2021-09-09
1165,3102,에스앤에스밸브,128.1046589,35.12647709,2021-09-09
1166,3103,에스앤에스밸브,128.1045167,35.12650993,2021-09-09
1167,8073,에스에스테크,128.2737882,35.18692474,2021-09-09
1168,8074,에스에스테크,128.2735263,35.18702663,2021-09-09
1169,47015,연암공과대학교,128.1060126,35.16450656,2021-09-09
1170,47016,연암공과대학교,128.1058741,35.1640076,2021-09-09
1171,35023,연암도서관,128.103112,35.18256804,2021-09-09
1172,35022,연암도서관,128.1032502,35.18264339,2021-09-09
1173,35021,연암도서관입구,128.1042783,35.18174624,2021-09-09
1174,35020,연암도서관입구,128.1044351,35.18157131,2021-09-09
1175,4001,예비군훈련장입구,128.1708653,35.13678604,2021-09-09
1176,4002,예비군훈련장입구/정자입구,128.1706437,35.13683099,2021-09-09
1177,3019,예상,128.1018736,35.11007158,2021-09-09
1178,3020,예상,128.1018156,35.11024336,2021-09-09
1179,3016,예하리,128.0978153,35.11422996,2021-09-09
1180,3087,예하리.강주연못,128.0962899,35.1145161,2021-09-09
1181,3086,예하리.강주연못,128.0963209,35.11458116,2021-09-09
1182,10052,오곡,128.1967328,35.23478511,2021-09-09
1183,10053,오곡,128.1966361,35.23474551,2021-09-09
1184,12063,오동,128.1284567,35.24578327,2021-09-09
1185,8034,오동,128.3124536,35.20530136,2021-09-09
1186,46011,오동,128.0417674,35.17125458,2021-09-09
1187,46012,오동,128.0416405,35.17141791,2021-09-09
1188,12062,오동,128.1283653,35.24573005,2021-09-09
1189,8035,오동,128.3125617,35.20536553,2021-09-09
1190,8058,오동1,128.3083975,35.2005933,2021-09-09
1191,46607,오동골,128.043853,35.1710451,2021-09-09
1192,46608,오동골,128.0439947,35.17096051,2021-09-09
1193,7003,오동입구,128.2989325,35.16230077,2021-09-09
1194,12060,오동회관입구,128.1295531,35.24404031,2021-09-09
1195,12061,오동회관입구,128.129457,35.24404346,2021-09-09
1196,3078,오룡골,128.0930796,35.13141084,2021-09-09
1197,14018,오미,127.9983032,35.24015821,2021-09-09
1198,1284,오미,127.9982123,35.23996671,2021-09-09
1199,14020,오미회관,127.9952262,35.24120428,2021-09-09
1200,14021,오미회관,127.9949093,35.24202031,2021-09-09
1201,13035,오방,128.1204376,35.29654381,2021-09-09
1202,13034,오방,128.120439,35.29644465,2021-09-09
1203,24001,오죽광장,128.0687886,35.19364863,2021-09-09
1204,25001,오죽광장,128.0688871,35.19340892,2021-09-09
1205,1105,오죽광장/국제빌딩,128.0705568,35.19391221,2021-09-09
1206,31006,옥봉대림아파트,128.0949558,35.19569738,2021-09-09
1207,31005,옥봉대림아파트,128.0951973,35.19569745,2021-09-09
1208,31004,옥봉삼거리,128.0924207,35.19332958,2021-09-09
1209,31003,옥봉삼거리,128.0927077,35.19364921,2021-09-09
1210,3071,옹기,128.1354855,35.11713731,2021-09-09
1211,9081,옻점이,128.2427868,35.241414,2021-09-09
1212,9017,옻점이,128.2428483,35.24148547,2021-09-09
1213,15018,완사,127.9773959,35.13211969,2021-09-09
1214,15017,완사,127.9776483,35.13212892,2021-09-09
1215,15016,완사시장,127.9764094,35.13173782,2021-09-09
1216,15015,완사시장,127.9757076,35.13177051,2021-09-09
1217,14080,왕지,128.0524242,35.2400692,2021-09-09
1218,14066,왕지,128.0534055,35.24295649,2021-09-09
1219,14063,왕지입구,128.0503717,35.23851202,2021-09-09
1220,14064,왕지입구,128.0504597,35.23852027,2021-09-09
1221,14065,왕지회관,128.0531264,35.24297653,2021-09-09
1222,7061,외동,128.3430511,35.14253907,2021-09-09
1223,14108,외율,127.993049,35.28044895,2021-09-09
1224,14026,외율,127.9934334,35.28087842,2021-09-09
1225,14130,외율종점,127.990533,35.28866011,2021-09-09
1226,16088,요산,127.9381155,35.19401945,2021-09-09
1227,16087,요산,127.9382389,35.19401399,2021-09-09
1228,9065,용봉,128.2448658,35.24801836,2021-09-09
1229,9063,용봉,128.2453101,35.24586289,2021-09-09
1230,9064,용봉,128.2453769,35.24592078,2021-09-09
1231,9087,용봉삼거리,128.2470462,35.24142976,2021-09-09
1232,9025,용봉회관,128.2449986,35.24812604,2021-09-09
1233,14016,용산,128.0122732,35.23054471,2021-09-09
1234,14017,용산,128.0122346,35.23030844,2021-09-09
1235,14105,용산고개,128.0025271,35.23723913,2021-09-09
1236,14014,용산회관,128.0195044,35.22795361,2021-09-09
1237,14015,용산회관,128.0190955,35.22775426,2021-09-09
1238,11012,용심,128.1589417,35.20195393,2021-09-09
1239,11011,용심,128.158907,35.20183484,2021-09-09
1240,11078,용심경로회관,128.1555741,35.20589752,2021-09-09
1241,11056,용심경로회관,128.1557953,35.20601257,2021-09-09
1242,11057,용심회관,128.1584827,35.20384878,2021-09-09
1243,11058,용심회관,128.1586041,35.20389043,2021-09-09
1244,1093,용암,128.332347,35.16572546,2021-09-09
1245,10079,용암,128.1616015,35.31935652,2021-09-09
1246,1039,용호부대,128.1705639,35.14408721,2021-09-09
1247,1040,용호부대,128.1704536,35.14405223,2021-09-09
1248,1063,우경레미콘,128.1898753,35.16909703,2021-09-09
1249,1064,우경레미콘,128.189683,35.16927017,2021-09-09
1250,8079,우곡,128.2672017,35.18693997,2021-09-09
1251,8015,우곡,128.2672871,35.18713736,2021-09-09
1252,9076,우기미,128.2337649,35.2454156,2021-09-09
1253,9018,우기미,128.2338564,35.2454755,2021-09-09
1254,4026,우봉,128.2295281,35.12540422,2021-09-09
1255,4064,우봉,128.229574,35.12520424,2021-09-09
1256,14098,우수,128.030677,35.21222367,2021-09-09
1257,14099,우수,128.0307775,35.21235575,2021-09-09
1258,14096,우수1,128.0307204,35.20806153,2021-09-09
1259,14097,우수1,128.0307894,35.20809023,2021-09-09
1260,14008,우수육교,128.0328515,35.21742818,2021-09-09
1261,14007,우수육교,128.0350438,35.21644506,2021-09-09
1262,11025,우편집중국,128.1419929,35.21645003,2021-09-09
1263,4055,운문,128.2024814,35.12322285,2021-09-09
1264,4054,운문,128.2003871,35.12197954,2021-09-09
1265,4023,운문회관,128.197224,35.12153764,2021-09-09
1266,4022,운문회관,128.1974653,35.12134824,2021-09-09
1267,6022,운천,128.2648335,35.16535422,2021-09-09
1268,6023,운천,128.2646408,35.16531567,2021-09-09
1269,6062,운천삼거리,128.2600285,35.17235789,2021-09-09
1270,6063,운천삼거리,128.2598984,35.17246289,2021-09-09
1271,16064,원계,127.8958934,35.21409378,2021-09-09
1272,16065,원계,127.8958261,35.21447057,2021-09-09
1273,16067,원계회관,127.8948479,35.21664547,2021-09-09
1274,16066,원계회관,127.8947843,35.21663321,2021-09-09
1275,16039,원내,127.9520706,35.17141374,2021-09-09
1276,16038,원내,127.9521217,35.17132546,2021-09-09
1277,16036,원당,127.9537246,35.16759267,2021-09-09
1278,16035,원당,127.9538194,35.16748151,2021-09-09
1279,6017,원당,128.2612433,35.17344914,2021-09-09
1280,6051,원당,128.261164,35.17347249,2021-09-09
1281,6049,원동,128.2911585,35.14001855,2021-09-09
1282,16034,원동,127.9548289,35.16393364,2021-09-09
1283,16091,원동,127.9548821,35.16403011,2021-09-09
1284,12102,원동,128.071944,35.24095465,2021-09-09
1285,12103,원동,128.0720066,35.24111633,2021-09-09
1286,6060,원동,128.2910194,35.1400696,2021-09-09
1287,12138,원동1,128.0706187,35.24689915,2021-09-09
1288,12088,원동1,128.0705992,35.2473004,2021-09-09
1289,12133,원동삼거리,128.0722349,35.24489974,2021-09-09
1290,12135,원동삼거리,128.071923,35.24478308,2021-09-09
1291,6035,원동입구,128.2811412,35.14476199,2021-09-09
1292,6036,원동입구,128.2809463,35.14475054,2021-09-09
1293,37015,원예농협,128.1130739,35.17104391,2021-09-09
1294,37016,원예농협,128.1130505,35.17113651,2021-09-09
1295,31012,원일그린빌라,128.0923553,35.19603407,2021-09-09
1296,31011,원일그린빌라,128.0922531,35.19598542,2021-09-09
1297,1106,원촌,128.1377036,35.16285209,2021-09-09
1298,1107,원촌,128.1378755,35.16297891,2021-09-09
1299,18018,월경사입구,128.083379,35.18154519,2021-09-09
1300,18019,월경사입구,128.0831938,35.18165275,2021-09-09
1301,16015,월계,127.9335623,35.22837208,2021-09-09
1302,16014,월계,127.9334661,35.22836606,2021-09-09
1303,16016,월계회관입구,127.935541,35.23591878,2021-09-09
1304,16017,월계회관입구,127.9356423,35.23589772,2021-09-09
1305,1096,월아,128.1740555,35.20141909,2021-09-09
1306,10002,월아,128.1397198,35.24572278,2021-09-09
1307,10001,월아,128.1395454,35.24562303,2021-09-09
1308,11076,월아삼거리,128.1665835,35.19748901,2021-09-09
1309,11049,월아삼거리,128.1664027,35.19751553,2021-09-09
1310,10088,월암,128.1648965,35.31064554,2021-09-09
1311,10089,월암,128.165015,35.31066693,2021-09-09
1312,10035,월암회관/선인국제중학교,128.1653042,35.30898327,2021-09-09
1313,10034,월암회관/선인국제중학교,128.1652359,35.30882395,2021-09-09
1314,5026,월정,128.2218266,35.19456701,2021-09-09
1315,5025,월정,128.2219281,35.19456599,2021-09-09
1316,49002,윙스타워,128.1287543,35.16492093,2021-09-09
1317,49001,윙스타워,128.1284695,35.16456306,2021-09-09
1318,10016,유곡,128.1568037,35.26059634,2021-09-09
1319,10015,유곡,128.156745,35.26071857,2021-09-09
1320,10082,유곡삼거리,128.164419,35.26061567,2021-09-09
1321,10081,유곡삼거리,128.1644644,35.26052736,2021-09-09
1322,43005,유곡한보아파트,128.0643087,35.19362725,2021-09-09
1323,44020,유곡한보아파트,128.0636202,35.19387665,2021-09-09
1324,10071,유동,128.1832452,35.26686139,2021-09-09
1325,10070,유동,128.1832052,35.2669429,2021-09-09
1326,2054,유동,128.0394601,35.12513179,2021-09-09
1327,2053,유동,128.0394204,35.12502848,2021-09-09
1328,2055,유동종점,128.0395832,35.12597121,2021-09-09
1329,10093,유동회관,128.1827089,35.2690928,2021-09-09
1330,2051,유동회관,128.0314206,35.12636543,2021-09-09
1331,2052,유동회관,128.0313731,35.12629823,2021-09-09
1332,10072,유동회관,128.182618,35.26907341,2021-09-09
1333,2073,유수,128.0236663,35.1287115,2021-09-09
1334,2074,유수,128.0235939,35.12884055,2021-09-09
1335,2037,유수교,128.0192247,35.13015724,2021-09-09
1336,2038,유수교,128.019314,35.13028493,2021-09-09
1337,18002,육거리,128.0849305,35.18511623,2021-09-09
1338,18001,육거리,128.0850211,35.18532271,2021-09-09
1339,2066,율곡,128.0942367,35.14810209,2021-09-09
1340,2067,율곡,128.0944141,35.14803524,2021-09-09
1341,2016,율곡입구,128.0944635,35.14894679,2021-09-09
1342,2017,율곡입구,128.0944952,35.14884961,2021-09-09
1343,2068,율곡종점,128.0905237,35.14501432,2021-09-09
1344,19007,은빛한보아파트,128.0936708,35.17026753,2021-09-09
1345,19008,은빛한보아파트,128.0931181,35.17038969,2021-09-09
1346,12031,응석사,128.0593485,35.29602632,2021-09-09
1347,12115,응석사,128.0592971,35.29586301,2021-09-09
1348,12110,응석사입구,128.0788633,35.26527311,2021-09-09
1349,12109,응석사입구,128.078897,35.26522173,2021-09-09
1350,12148,응석사입구/대암,128.0799598,35.26550442,2021-09-09
1351,12017,응석사입구/대암,128.0799897,35.26527658,2021-09-09
1352,1099,이곡,128.1804953,35.14860924,2021-09-09
1353,1037,이곡입구,128.168825,35.14621754,2021-09-09
1354,1038,이곡입구,128.1688272,35.146373,2021-09-09
1355,3058,이동,128.1091149,35.12722954,2021-09-09
1356,3036,이동,128.1091262,35.12685314,2021-09-09
1357,25005,이마트,128.0767443,35.19080665,2021-09-09
1358,25006,이마트,128.075937,35.19036768,2021-09-09
1359,7007,이반성교차로,128.3141434,35.15476424,2021-09-09
1360,7008,이반성교차로,128.3138105,35.15419103,2021-09-09
1361,7020,이반성면사무소,128.3263981,35.16858696,2021-09-09
1362,7021,이반성면사무소,128.3264386,35.16837697,2021-09-09
1363,7024,이반성보건소지소,128.3277133,35.17066351,2021-09-09
1364,7022,이반성보건소지소,128.3275492,35.17061269,2021-09-09
1365,7026,이반성초등학교,128.3276632,35.17230889,2021-09-09
1366,7025,이반성초등학교,128.32757,35.17230991,2021-09-09
1367,44017,이현동주민센터,128.0618623,35.19274948,2021-09-09
1368,44018,이현동주민센터,128.0620664,35.1928243,2021-09-09
1369,44011,이현상가,128.0653237,35.19253226,2021-09-09
1370,44012,이현상가,128.06555,35.19241535,2021-09-09
1371,44014,이현상가/동양주택,128.0670548,35.19141067,2021-09-09
1372,44013,이현상가/동양주택,128.0668458,35.19138547,2021-09-09
1373,44022,이현웰가아파트,128.0590224,35.19492416,2021-09-09
1374,44021,이현웰가아파트,128.0586507,35.19483728,2021-09-09
1375,44006,이현주공아파트,128.0597088,35.19113268,2021-09-09
1376,44005,이현주공아파트,128.0603261,35.19111151,2021-09-09
1377,4015,인담,128.1754457,35.12416856,2021-09-09
1378,4016,인담,128.1754388,35.12406949,2021-09-09
1379,4028,인담경로회관,128.1709791,35.11868232,2021-09-09
1380,4027,인담경로회관,128.1710813,35.11872865,2021-09-09
1381,25004,인사광장/진주성,128.0792742,35.19157953,2021-09-09
1382,22001,인사광장/진주성,128.0791589,35.1913665,2021-09-09
1383,6004,일반성면사무소,128.2772048,35.17074025,2021-09-09
1384,13021,임실,128.0888542,35.32305737,2021-09-09
1385,48019,자동차1번지,128.1226747,35.16299457,2021-09-09
1386,37009,자동차검사소,128.1074351,35.17350207,2021-09-09
1387,37010,자동차검사소,128.1072659,35.17357121,2021-09-09
1388,16019,자매,127.9349088,35.24449284,2021-09-09
1389,16018,자매,127.9348441,35.24459249,2021-09-09
1390,16020,자매회관,127.9327482,35.24457937,2021-09-09
1391,35008,자유시장,128.1113297,35.17958847,2021-09-09
1392,35007,자유시장,128.1106649,35.17974329,2021-09-09
1393,41023,자전거무료대여소,128.0689456,35.17235558,2021-09-09
1394,41022,자전거무료대여소,128.0692314,35.17359975,2021-09-09
1395,9088,작은옻점,128.2377077,35.24266124,2021-09-09
1396,9089,작은옻점,128.2376528,35.2424793,2021-09-09
1397,5018,장곡,128.2602144,35.16101536,2021-09-09
1398,5019,장곡,128.260133,35.16107254,2021-09-09
1399,5017,장곡경로당,128.2589576,35.16402971,2021-09-09
1400,5016,장곡경로당,128.25888,35.16398095,2021-09-09
1401,7037,장안,128.3424362,35.18858977,2021-09-09
1402,7054,장안,128.3423526,35.18874859,2021-09-09
1403,38005,장재실,128.1010139,35.21623257,2021-09-09
1404,38006,장재실,128.1010007,35.21667883,2021-09-09
1405,13010,장죽,128.1084096,35.28475996,2021-09-09
1406,13009,장죽,128.1084849,35.28484489,2021-09-09
1407,13008,장죽회관,128.1100921,35.28179733,2021-09-09
1408,13007,장죽회관,128.1099908,35.28182304,2021-09-09
1409,12044,장흥,128.1005859,35.22765135,2021-09-09
1410,12043,장흥,128.1004878,35.22770181,2021-09-09
1411,14073,장흥,128.0572783,35.28815817,2021-09-09
1412,14117,장흥,128.0572254,35.28810455,2021-09-09
1413,12046,장흥회관,128.105601,35.23499399,2021-09-09
1414,12047,장흥회관,128.1055882,35.2350617,2021-09-09
1415,6047,저동,128.2959051,35.18609768,2021-09-09
1416,6050,저동,128.2958092,35.18610547,2021-09-09
1417,8029,저동삼거리,128.2950609,35.19032019,2021-09-09
1418,8030,저동삼거리,128.2952944,35.19033346,2021-09-09
1419,15049,전령동,127.9783639,35.23263292,2021-09-09
1420,15050,전령동,127.978521,35.23268123,2021-09-09
1421,11017,전원주택단지,128.1561418,35.18414412,2021-09-09
1422,11018,전원주택단지,128.1562685,35.1840941,2021-09-09
1423,10038,절골,128.1616187,35.32805814,2021-09-09
1424,10092,절골,128.1616216,35.32787561,2021-09-09
1425,13094,점촌,128.1325101,35.29344101,2021-09-09
1426,13095,점촌,128.1327493,35.2932495,2021-09-09
1427,13049,점촌,128.1356069,35.29131234,2021-09-09
1428,13050,점촌,128.135644,35.29121285,2021-09-09
1429,13032,점촌회관,128.1299215,35.29016688,2021-09-09
1430,13031,점촌회관,128.1299593,35.28991868,2021-09-09
1431,2047,정동,128.0189687,35.1327304,2021-09-09
1432,2079,정동,128.0191261,35.13259388,2021-09-09
1433,2048,정동교차로,128.0164685,35.13415519,2021-09-09
1434,1108,정동입구,128.1395151,35.16151692,2021-09-09
1435,1073,정동입구,128.1394057,35.16134445,2021-09-09
1436,13028,정성,128.1264942,35.27823883,2021-09-09
1437,13027,정성,128.1264003,35.27820366,2021-09-09
1438,13081,정성1,128.1274177,35.28519264,2021-09-09
1439,13061,정성1,128.1273525,35.28524732,2021-09-09
1440,13080,정성회관,128.1230471,35.28350509,2021-09-09
1441,13060,정성회관,128.1231479,35.28343881,2021-09-09
1442,12116,정수,128.0841599,35.28422492,2021-09-09
1443,12117,정수,128.0830201,35.28551045,2021-09-09
1444,4048,정자,128.1754341,35.13481302,2021-09-09
1445,4060,정자,128.1753295,35.13497627,2021-09-09
1446,4050,정자1,128.181201,35.13395479,2021-09-09
1447,4049,정자1,128.181481,35.13396783,2021-09-09
1448,4004,정자입구,128.1707934,35.1365569,2021-09-09
1449,4005,정자회관,128.177052,35.134403,2021-09-09
1450,4006,정자회관,128.1768544,35.13439591,2021-09-09
1451,13023,정촌,128.0842435,35.33169027,2021-09-09
1452,13024,정촌,128.0841151,35.33175,2021-09-09
1453,3118,정촌대경파미르,128.1026105,35.12711764,2021-09-09
1454,3117,정촌대경파미르,128.1025473,35.12649181,2021-09-09
1455,3124,정촌대경파미르정문,128.100303,35.12847255,2021-09-09
1456,3125,정촌대경파미르정문,128.1003924,35.12859342,2021-09-09
1457,3114,정촌면사무소,128.1020444,35.13171045,2021-09-09
1458,3115,정촌면사무소,128.1025064,35.13037682,2021-09-09
1459,3134,정촌면사무소,128.1019157,35.13094347,2021-09-09
1460,3101,정촌산단입구,128.1055506,35.1285307,2021-09-09
1461,3100,정촌산단입구,128.1051996,35.12854066,2021-09-09
1462,3121,정촌우방아이유쉘,128.0994274,35.12148184,2021-09-09
1463,3122,정촌우방아이유쉘,128.0991853,35.12122716,2021-09-09
1464,3119,정촌유황사우나,128.1013649,35.12443631,2021-09-09
1465,3120,정촌유황사우나,128.1015488,35.12444366,2021-09-09
1466,47021,정촌초등학교,128.1086885,35.15950015,2021-09-09
1467,47020,정촌초등학교,128.1086997,35.15931528,2021-09-09
1468,12025,정평,128.0659455,35.27786373,2021-09-09
1469,12026,정평,128.0659702,35.27807306,2021-09-09
1470,12111,정평1,128.0638316,35.28493718,2021-09-09
1471,12030,정평1,128.0637626,35.28491751,2021-09-09
1472,12029,정평2,128.063033,35.28649442,2021-09-09
1473,12112,정평2,128.0631558,35.28642574,2021-09-09
1474,12136,정평교,128.0667667,35.27376668,2021-09-09
1475,12137,정평교,128.0669814,35.27380084,2021-09-09
1476,12114,정평못아래,128.0626667,35.28727274,2021-09-09
1477,12113,정평못아래,128.0625895,35.28725089,2021-09-09
1478,10013,정호,128.1337868,35.26522827,2021-09-09
1479,10012,정호,128.1338822,35.26537608,2021-09-09
1480,13071,정호경로당,128.1297805,35.27348771,2021-09-09
1481,1097,제곡,128.1801932,35.1573191,2021-09-09
1482,1043,제곡입구,128.1732318,35.1560464,2021-09-09
1483,1081,제곡입구,128.1735852,35.15581315,2021-09-09
1484,16090,조계,127.8969461,35.19896642,2021-09-09
1485,16089,조계,127.8969665,35.19907442,2021-09-09
1486,16060,조계회관입구,127.8982744,35.1954482,2021-09-09
1487,16061,조계회관입구,127.8984822,35.19536779,2021-09-09
1488,2011,조고개,128.0827959,35.15536528,2021-09-09
1489,2010,조고개,128.0810107,35.15543079,2021-09-09
1490,14011,조비,128.029629,35.2205516,2021-09-09
1491,14078,조비,128.0299878,35.22048095,2021-09-09
1492,14010,조비입구,128.0315106,35.21930531,2021-09-09
1493,14033,조비회관,128.0324279,35.22062465,2021-09-09
1494,14104,조비회관,128.0324762,35.22053862,2021-09-09
1495,49016,종합경기장/중소벤처진흥공단,128.1379743,35.1807493,2021-09-09
1496,49015,종합경기장/중소벤처진흥공단,128.1377587,35.18103067,2021-09-09
1497,49038,주상2-3블럭,128.1442616,35.17343559,2021-09-09
1498,49037,주상2-3블럭,128.1441719,35.17380895,2021-09-09
1499,19005,주약초등학교,128.0914279,35.17163521,2021-09-09
1500,19006,주약초등학교,128.0912572,35.17159168,2021-09-09
1501,4044,죽곡,128.1786784,35.07631175,2021-09-09
1502,4070,죽곡삼거리,128.1865725,35.08219465,2021-09-09
1503,4071,죽곡삼거리,128.1866264,35.08213328,2021-09-09
1504,1090,죽봉,128.1220493,35.14004701,2021-09-09
1505,1091,죽봉,128.1221179,35.14005088,2021-09-09
1506,1115,죽봉입구,128.1291947,35.14735047,2021-09-09
1507,1116,죽봉입구,128.1292833,35.14740823,2021-09-09
1508,12053,죽산,128.1234399,35.21859521,2021-09-09
1509,12052,죽산,128.1233923,35.21852354,2021-09-09
1510,12121,죽산삼거리,128.1241199,35.21633566,2021-09-09
1511,12122,죽산삼거리,128.1240774,35.2164352,2021-09-09
1512,12124,죽산회관,128.1196341,35.22557042,2021-09-09
1513,12123,죽산회관,128.1195293,35.22554209,2021-09-09
1514,8005,죽항,128.2597317,35.18201579,2021-09-09
1515,8004,죽항,128.2598091,35.18205104,2021-09-09
1516,7031,중도,128.3326982,35.1889204,2021-09-09
1517,7032,중도,128.3327772,35.18888348,2021-09-09
1518,27003,중앙시장(국민은행),128.0836702,35.1952063,2021-09-09
1519,27002,중앙시장(우리은행),128.0836727,35.19456411,2021-09-09
1520,27001,중앙시장(주차장),128.0854508,35.19349141,2021-09-09
1521,16107,중전,127.9566317,35.19016794,2021-09-09
1522,16108,중전,127.9566652,35.18998291,2021-09-09
1523,16003,중전1,127.9546604,35.19129662,2021-09-09
1524,16004,중전1,127.9548027,35.19126621,2021-09-09
1525,16005,중전2,127.9526802,35.19425951,2021-09-09
1526,16006,중전2,127.9529459,35.19420784,2021-09-09
1527,46036,중촌,128.0337537,35.19871619,2021-09-09
1528,46037,중촌,128.0338499,35.19872213,2021-09-09
1529,8007,중촌,128.2641468,35.18037452,2021-09-09
1530,8006,중촌,128.2642326,35.18042094,2021-09-09
1531,40003,중촌,128.0815814,35.2148778,2021-09-09
1532,10051,중촌,128.194065,35.24163417,2021-09-09
1533,10050,중촌,128.1939993,35.24183535,2021-09-09
1534,40004,중촌,128.0819811,35.21479311,2021-09-09
1535,5033,중촌삼거리,128.2222891,35.19154754,2021-09-09
1536,5036,증산,128.2315242,35.18965591,2021-09-09
1537,5037,증산,128.2311484,35.18949074,2021-09-09
1538,14118,지경,127.9967387,35.28042065,2021-09-09
1539,14119,지경,127.9968057,35.28028491,2021-09-09
1540,12070,지내,128.0786575,35.24704632,2021-09-09
1541,12071,지내,128.0785992,35.24700403,2021-09-09
