연번,정류소아이디(ID),정류소명,경도,위도,데이터기준일자
1542,9066,지수면사무소,128.2698196,35.23486725,2021-09-09
1543,9061,지수면사무소,128.2699873,35.23505251,2021-09-09
1544,9036,지수삼거리,128.2692565,35.23045016,2021-09-09
1545,9035,지수삼거리,128.2693499,35.23045143,2021-09-09
1546,9034,지수삼거리/지수중학교,128.2688223,35.23025192,2021-09-09
1547,9086,지수초등학교,128.2518687,35.23245135,2021-09-09
1548,9060,지수초등학교,128.2520286,35.23248398,2021-09-09
1549,9038,지수파출소,128.2703202,35.23615082,2021-09-09
1550,9056,지철,128.2932699,35.22727357,2021-09-09
1551,9073,지철,128.2933069,35.22743447,2021-09-09
1552,7043,지화,128.3231783,35.17479417,2021-09-09
1553,7044,지화,128.3232207,35.17494901,2021-09-09
1554,16048,직금,127.9265743,35.19341881,2021-09-09
1555,16049,직금,127.9265924,35.19331502,2021-09-09
1556,5028,진동,128.2190219,35.20489471,2021-09-09
1557,5027,진동,128.2187975,35.20484417,2021-09-09
1558,8013,진등,128.2640266,35.18696639,2021-09-09
1559,8014,진등,128.2642383,35.18681322,2021-09-09
1560,36010,진명여자중학교/동진초등학교,128.1223679,35.18698773,2021-09-09
1561,36009,진명여자중학교/동진초등학교,128.1222137,35.18695085,2021-09-09
1562,16047,진서중고등학교/사방,127.9281844,35.19644391,2021-09-09
1563,16046,진서중고등학교/사방,127.9283002,35.19649259,2021-09-09
1564,5005,진성면사무소,128.2243881,35.18436337,2021-09-09
1565,5004,진성면사무소,128.2241846,35.18433614,2021-09-09
1566,5007,진성삼거리,128.224456,35.18742255,2021-09-09
1567,5006,진성삼거리,128.2245141,35.18635619,2021-09-09
1568,5012,진성초등학교,128.2254167,35.16896349,2021-09-09
1569,5011,진성초등학교,128.225521,35.16896694,2021-09-09
1570,7060,진안,128.3528845,35.1845845,2021-09-09
1571,46001,진양호공원,128.0395026,35.17075128,2021-09-09
1572,46002,진양호공원,128.0392438,35.17089996,2021-09-09
1573,46003,진양호삼거리,128.0424741,35.16749456,2021-09-09
1574,46004,진양호삼거리,128.0423679,35.16734225,2021-09-09
1575,46052,진양호입구교차로,128.0400299,35.16841687,2021-09-09
1576,46041,진양호차고지/경해여자고등학교,128.0398759,35.16562351,2021-09-09
1577,46042,진양호차고지/경해여자고등학교,128.0396232,35.16560314,2021-09-09
1578,46010,진양호통닭거리,128.0423886,35.16853405,2021-09-09
1579,46009,진양호통닭거리,128.0424767,35.16856033,2021-09-09
1580,10027,진주교도소,128.1619185,35.28173419,2021-09-09
1581,10087,진주교도소,128.1619688,35.28160527,2021-09-09
1582,10025,진주교도소입구,128.1662003,35.28063623,2021-09-09
1583,10026,진주교도소입구,128.1661088,35.28057402,2021-09-09
1584,42008,진주교육대학교,128.0697566,35.18687356,2021-09-09
1585,42007,진주교육대학교,128.0696919,35.18633335,2021-09-09
1586,35003,진주기계공업고등학교,128.1047034,35.17928858,2021-09-09
1587,35004,진주기계공업고등학교,128.1045824,35.17947895,2021-09-09
1588,20013,진주남중학교/제일병원,128.090841,35.1796756,2021-09-09
1589,17011,진주남중학교/제일병원,128.0905354,35.17980454,2021-09-09
1590,11026,진주노동고용지청,128.1433229,35.21780661,2021-09-09
1591,1082,진주노인요양병원,128.1751802,35.1530217,2021-09-09
1592,1083,진주노인요양병원,128.1751099,35.15309223,2021-09-09
1593,39008,진주동명중고등학교,128.1163297,35.20063284,2021-09-09
1594,39007,진주동명중고등학교,128.1160777,35.20027465,2021-09-09
1595,8054,진주동부요양원,128.2621529,35.18915352,2021-09-09
1596,8055,진주동부요양원,128.2622605,35.18919295,2021-09-09
1597,11040,진주동중학교/금산초등학교,128.1426943,35.21419018,2021-09-09
1598,11039,진주동중학교/금산초등학교,128.1426268,35.2140714,2021-09-09
1599,14081,진주목공예전수관,128.0425178,35.24630179,2021-09-09
1600,14111,진주목공예전수관,128.0426136,35.24627618,2021-09-09
1601,1035,진주바이오산업진흥원,128.1640173,35.15959853,2021-09-09
1602,1036,진주바이오산업진흥원,128.1641202,35.1595029,2021-09-09
1603,34003,진주보건대학교/경진고등학교,128.0694273,35.1977687,2021-09-09
1604,34004,진주보건대학교/경진고등학교,128.0688643,35.19774888,2021-09-09
1605,34021,진주봉원중학교,128.074243,35.2049252,2021-09-09
1606,34020,진주봉원중학교,128.0744434,35.20450432,2021-09-09
1607,35013,진주상공회의소/경남서부세관,128.1196953,35.18023246,2021-09-09
1608,20012,진주세무서,128.0896651,35.18204535,2021-09-09
1609,17010,진주세무서,128.0891379,35.18264269,2021-09-09
1610,14129,진주스파랜드,127.9947028,35.26086369,2021-09-09
1611,1020,진주시농업기술센터/두산입구,128.147665,35.14810075,2021-09-09
1612,1019,진주시농업기술센터/두산입구,128.1477684,35.14803894,2021-09-09
1613,35005,진주시청,128.10765,35.17942615,2021-09-09
1614,35006,진주시청,128.1085641,35.17964536,2021-09-09
1615,35019,진주시청입구,128.1068085,35.18031261,2021-09-09
1616,35018,진주시청입구,128.1070907,35.18009577,2021-09-09
1617,10065,진주실버센터,128.1730458,35.25171104,2021-09-09
1618,10066,진주실버센터,128.1727565,35.25165301,2021-09-09
1619,37034,진주아파트,128.1149479,35.17544304,2021-09-09
1620,37035,진주아파트,128.1145102,35.17554846,2021-09-09
1621,34011,진주여자고등학교,128.0780669,35.20012785,2021-09-09
1622,34010,진주여자고등학교,128.0778993,35.19990627,2021-09-09
1623,34009,진주여자고등학교사거리,128.0759631,35.19963507,2021-09-09
1624,34008,진주여자고등학교사거리,128.0760267,35.19946101,2021-09-09
1625,42029,진주여자중학교오거리,128.0642334,35.18701686,2021-09-09
1626,42030,진주여자중학교오거리,128.0643915,35.18714165,2021-09-09
1627,42027,진주여자중학교오거리/서부농협,128.0651923,35.18687999,2021-09-09
1628,42035,진주여자중학교입구,128.0637485,35.18392289,2021-09-09
1629,47026,진주역,128.1178075,35.15139025,2021-09-09
1630,1117,진주역철길밑,128.1239943,35.15141188,2021-09-09
1631,1118,진주역철길밑,128.1245819,35.15124644,2021-09-09
1632,47038,진주역환승정류장,128.1077469,35.15785918,2021-09-09
1633,6007,진주외국어고등학교/반성시장,128.2818303,35.17015062,2021-09-09
1634,6008,진주외국어고등학교/반성시장,128.2822756,35.17037573,2021-09-09
1635,49006,진주익룡발자국전시관,128.1376602,35.16643742,2021-09-09
1636,49005,진주익룡발자국전시관,128.1376162,35.16623053,2021-09-09
1637,41028,진주제일중학교,128.0659161,35.17525808,2021-09-09
1638,41029,진주제일중학교,128.065788,35.17532905,2021-09-09
1639,36030,진주중앙고등학교,128.1184578,35.19306936,2021-09-09
1640,36029,진주중앙고등학교,128.1186895,35.19295005,2021-09-09
1641,36025,진주중앙중학교,128.1249936,35.18891017,2021-09-09
1642,36026,진주중앙중학교,128.1245669,35.18901778,2021-09-09
1643,25003,진주초등학교,128.0780908,35.19196185,2021-09-09
1644,25002,진주초등학교,128.0776769,35.1924207,2021-09-09
1645,12032,집현면사무소,128.0860172,35.2397296,2021-09-09
1646,12033,집현면사무소,128.0860426,35.23957615,2021-09-09
1647,12042,집현우체국,128.1015161,35.23247382,2021-09-09
1648,12041,집현우체국,128.1013826,35.23234885,2021-09-09
1649,12045,집현우체국,128.1014402,35.2327494,2021-09-09
1650,12076,집현초등학교,128.0928431,35.2410291,2021-09-09
1651,12075,집현초등학교,128.0925758,35.24117122,2021-09-09
1652,12074,집현초등학교,128.0925993,35.24107994,2021-09-09
1653,12034,집현현대아파트,128.0918104,35.23856888,2021-09-09
1654,12036,집현현대아파트,128.0922994,35.2383797,2021-09-09
1655,12104,집현현대아파트정문,128.0881722,35.23945562,2021-09-09
1656,12105,집현현대아파트정문,128.0888485,35.23909578,2021-09-09
1657,4063,차현,128.1855623,35.12223587,2021-09-09
1658,4062,차현,128.1852582,35.12225687,2021-09-09
1659,4021,차현회관,128.1900105,35.1227939,2021-09-09
1660,4020,차현회관,128.1900094,35.1227173,2021-09-09
1661,46013,참빌라,128.0411154,35.17327461,2021-09-09
1662,46014,참빌라,128.0409055,35.17338908,2021-09-09
1663,14083,창바지,127.9935949,35.26372991,2021-09-09
1664,14106,창바지,127.9939215,35.26302647,2021-09-09
1665,16053,창촌,127.9221004,35.18469668,2021-09-09
1666,16052,창촌,127.9221793,35.18463974,2021-09-09
1667,16054,창촌삼거리,127.9206092,35.18170438,2021-09-09
1668,16056,창촌삼거리,127.920324,35.18172232,2021-09-09
1669,5039,천곡,128.2497533,35.18885402,2021-09-09
1670,5038,천곡,128.249588,35.18881742,2021-09-09
1671,3108,천공정밀,128.1055667,35.11552017,2021-09-09
1672,1113,천공정밀,128.1066247,35.11548122,2021-09-09
1673,20006,천전119안전센터,128.0956635,35.18339726,2021-09-09
1674,20005,천전119안전센터,128.0957186,35.18300019,2021-09-09
1675,20011,천전시장,128.0882519,35.18494222,2021-09-09
1676,17009,천전시장,128.0881921,35.18457322,2021-09-09
1677,20001,천전초등학교,128.0906056,35.18700174,2021-09-09
1678,20002,천전초등학교,128.0904267,35.18713416,2021-09-09
1679,12120,철수,128.0824255,35.29492971,2021-09-09
1680,12118,철수,128.0819976,35.29478257,2021-09-09
1681,30004,청과시장,128.0870578,35.1962575,2021-09-09
1682,30003,청과시장,128.0873418,35.19614679,2021-09-09
1683,9046,청담,128.2734979,35.24740586,2021-09-09
1684,9045,청담,128.2734723,35.24735205,2021-09-09
1685,9043,청담삼거리,128.2751686,35.24727786,2021-09-09
1686,9044,청담삼거리,128.2750642,35.24727671,2021-09-09
1687,15008,청동기문화박물관,127.9628424,35.22564282,2021-09-09
1688,15009,청동기문화박물관,127.9629803,35.22537813,2021-09-09
1689,35024,청락원,128.1019803,35.18493749,2021-09-09
1690,37017,청암프라자,128.1155794,35.17124844,2021-09-09
1691,37018,청암프라자,128.1155535,35.17116305,2021-09-09
1692,9085,청원,128.2765023,35.2257964,2021-09-09
1693,9071,청원,128.2850748,35.22824636,2021-09-09
1694,9072,청원,128.2851805,35.22833086,2021-09-09
1695,9058,청원1,128.2875331,35.2272401,2021-09-09
1696,9059,청원1,128.2874246,35.22732912,2021-09-09
1697,9050,청원입구,128.2757943,35.22585026,2021-09-09
1698,9092,청원회관,128.282879,35.22861831,2021-09-09
1699,9093,청원회관,128.2827517,35.22890807,2021-09-09
1700,11069,청천,128.1332668,35.21384844,2021-09-09
1701,11038,청천,128.1341216,35.21411082,2021-09-09
1702,8027,초문,128.2875486,35.19536409,2021-09-09
1703,8028,초문,128.2874334,35.19536756,2021-09-09
1704,39012,초북사거리,128.1157517,35.208351,2021-09-09
1705,39011,초북사거리,128.1155193,35.20801967,2021-09-09
1706,39010,초장동행정복지센터,128.1160852,35.20383019,2021-09-09
1707,39009,초장동행정복지센터,128.1159045,35.20266017,2021-09-09
1708,39027,초전공원,128.1271878,35.20389182,2021-09-09
1709,39028,초전공원,128.1269453,35.20402702,2021-09-09
1710,39036,초전푸르지오,128.1106042,35.20815273,2021-09-09
1711,39037,초전푸르지오,128.1105288,35.20806104,2021-09-09
1712,39034,초전해모로4단지,128.1079597,35.21194438,2021-09-09
1713,39035,초전해모로4단지,128.1085401,35.21060515,2021-09-09
1714,44015,촉석초등학교/서부도서관,128.0632287,35.18995492,2021-09-09
1715,44016,촉석초등학교/서부도서관,128.0630843,35.18982099,2021-09-09
1716,44010,촉석초등학교사거리,128.0630299,35.19177934,2021-09-09
1717,44009,촉석초등학교사거리,128.0629527,35.19194246,2021-09-09
1718,13025,추계,128.0858205,35.33406225,2021-09-09
1719,13026,추계,128.0859496,35.33405208,2021-09-09
1720,14070,추동삼거리,128.0578623,35.25318746,2021-09-09
1721,14069,추동삼거리,128.0577496,35.25318168,2021-09-09
1722,14068,추동회관,128.0550782,35.25180349,2021-09-09
1723,14067,추동회관,128.0551295,35.25173319,2021-09-09
1724,49012,충무공동행정복지센터,128.1489844,35.1755936,2021-09-09
1725,49011,충무공동행정복지센터,128.149104,35.17570513,2021-09-09
1726,49009,충무공초등학교/대방노블랜드,128.1486832,35.1723225,2021-09-09
1727,49010,충무공초등학교/대방노블랜드,128.1486512,35.17258869,2021-09-09
1728,37023,카라스소프트,128.123078,35.17635485,2021-09-09
1729,37024,카라스소프트,128.1229011,35.17626861,2021-09-09
1730,41002,퀸즈웰가아파트,128.0491737,35.16718209,2021-09-09
1731,41001,퀸즈웰가아파트,128.0497074,35.16706931,2021-09-09
1732,49004,클러스트 5블럭,128.1327538,35.16582996,2021-09-09
1733,49003,클러스트 5블럭,128.1332678,35.16569446,2021-09-09
1734,16082,태원농장,127.9287388,35.17859136,2021-09-09
1735,16092,태원농장,127.9290179,35.1785126,2021-09-09
1736,14113,토담,128.0273896,35.26571667,2021-09-09
1737,14059,토담삼거리,128.0321536,35.26020534,2021-09-09
1738,14057,토담삼거리,128.0323183,35.26012576,2021-09-09
1739,14060,토담종점,128.0273298,35.26563388,2021-09-09
1740,14028,토현,127.9899436,35.28516565,2021-09-09
1741,14027,토현,127.9902504,35.28418073,2021-09-09
1742,17005,통계청사거리,128.087197,35.18612543,2021-09-09
1743,17006,통계청사거리,128.0872875,35.18591732,2021-09-09
1744,49025,트레젠웰가/롯데몰,128.1391086,35.17840655,2021-09-09
1745,49026,트레젠웰가/롯데몰,128.1393451,35.1782421,2021-09-09
1746,46032,판문동차고지,128.0393572,35.1847656,2021-09-09
1747,46033,판문동차고지,128.0394215,35.1850805,2021-09-09
1748,41004,판문동행정복지센터,128.0526264,35.16766138,2021-09-09
1749,41003,판문동행정복지센터,128.0525517,35.16782651,2021-09-09
1750,46008,판문현대아파트,128.0468469,35.1669769,2021-09-09
1751,46007,판문현대아파트,128.0467148,35.16716055,2021-09-09
1752,14024,팔미,127.9953989,35.25601348,2021-09-09
1753,14025,팔미,127.9945539,35.25722141,2021-09-09
1754,41024,평거LH5단지,128.059413,35.16563898,2021-09-09
1755,41025,평거LH5단지,128.0595419,35.16542154,2021-09-09
1756,46046,평거초등학교,128.0449936,35.16710331,2021-09-09
1757,46006,평거초등학교,128.0447278,35.16735121,2021-09-09
1758,46015,평거초등학교정문,128.0444889,35.16862637,2021-09-09
1759,46016,평거초등학교정문,128.0443759,35.16858678,2021-09-09
1760,42017,평거현대1차아파트,128.0687046,35.17926458,2021-09-09
1761,42041,평거현대1차아파트,128.0689361,35.17934366,2021-09-09
1762,15025,평년재,127.9934703,35.21072534,2021-09-09
1763,15026,평년재,127.9935552,35.21071112,2021-09-09
1764,12021,평방,128.0718647,35.26793561,2021-09-09
1765,12022,평방,128.071956,35.267946,2021-09-09
1766,12024,평방1,128.0693167,35.27031947,2021-09-09
1767,12023,평방1,128.0692884,35.27025438,2021-09-09
1768,12089,평촌,128.127291,35.23617513,2021-09-09
1769,12090,평촌,128.1277313,35.23619337,2021-09-09
1770,7029,평촌교회,128.3323125,35.18749162,2021-09-09
1771,7030,평촌교회,128.3323995,35.18743884,2021-09-09
1772,12127,평촌삼거리,128.1302076,35.23539085,2021-09-09
1773,12128,평촌새동네,128.130112,35.24175709,2021-09-09
1774,12129,평촌새동네,128.1301011,35.24196449,2021-09-09
1775,3094,포렉스,128.1055405,35.12149834,2021-09-09
1776,3095,포렉스,128.1056874,35.12140687,2021-09-09
1777,17001,포시즌,128.0873036,35.18689529,2021-09-09
1778,17002,포시즌,128.0869151,35.18719621,2021-09-09
1779,6025,포실,128.2696814,35.161793,2021-09-09
1780,6024,포실,128.2698027,35.16183003,2021-09-09
1781,36028,폴리텍대학/하대동행정복지센터,128.1264597,35.18915546,2021-09-09
1782,36027,폴리텍대학/하대동행정복지센터,128.127287,35.1890396,2021-09-09
1783,49035,풀에버정문/대곡중학교,128.1347644,35.17130681,2021-09-09
1784,49036,풀에버정문/대곡중학교,128.1348764,35.17107367,2021-09-09
1785,49033,풀에버후문,128.1308237,35.17129634,2021-09-09
1786,49034,풀에버후문,128.1309168,35.17108817,2021-09-09
1787,9008,필동,128.2512765,35.21980853,2021-09-09
1788,9007,필동,128.2513694,35.21977377,2021-09-09
1789,9010,필동삼거리,128.2505611,35.22471888,2021-09-09
1790,9011,필동삼거리,128.2506631,35.22474261,2021-09-09
1791,9084,필동삼거리/대필동,128.2503725,35.2247749,2021-09-09
1792,36021,하대대림아파트,128.1281533,35.19371397,2021-09-09
1793,36022,하대대림아파트,128.1278798,35.19417843,2021-09-09
1794,39003,하대대영/초전대림아파트,128.1130492,35.1968055,2021-09-09
1795,36035,하대대영/초전대림아파트,128.1129621,35.19665533,2021-09-09
1796,16028,하대우,127.9150352,35.22846173,2021-09-09
1797,16027,하대우,127.9149142,35.22844687,2021-09-09
1798,35042,하대주공아파트,128.126111,35.1845711,2021-09-09
1799,36024,하대주공아파트,128.1260806,35.18475615,2021-09-09
1800,36013,하대탑마트,128.1219816,35.19262441,2021-09-09
1801,36014,하대탑마트,128.1218405,35.19234857,2021-09-09
1802,36036,하대탑마트앞,128.1209736,35.19318129,2021-09-09
1803,36037,하대탑마트앞,128.1212489,35.19303904,2021-09-09
1804,36034,하대현대아파트,128.1267306,35.19345232,2021-09-09
1805,36033,하대현대아파트,128.126792,35.19332332,2021-09-09
1806,7046,하동,128.3191552,35.1696658,2021-09-09
1807,7045,하동,128.3194204,35.17006833,2021-09-09
1808,16058,하조계,127.9039317,35.19220642,2021-09-09
1809,16059,하조계,127.9038698,35.1923173,2021-09-09
1810,16001,하중전,127.9586587,35.18771837,2021-09-09
1811,16002,하중전,127.9586712,35.18784445,2021-09-09
1812,9055,하촌,128.2806069,35.22841088,2021-09-09
1813,9054,하촌,128.2809395,35.22843214,2021-09-09
1814,9057,하촌,128.2779925,35.21911483,2021-09-09
1815,5043,하촌,128.2093436,35.21258636,2021-09-09
1816,9070,하촌,128.2779306,35.2190186,2021-09-09
1817,38001,하촌1,128.0981384,35.21108299,2021-09-09
1818,38002,하촌1,128.0985853,35.21082883,2021-09-09
1819,40001,하촌2,128.0924864,35.21299531,2021-09-09
1820,40002,하촌2,128.0923889,35.21288803,2021-09-09
1821,15021,하촌경로당,127.9641544,35.19707317,2021-09-09
1822,15047,하촌경로당,127.9642529,35.19704309,2021-09-09
1823,2099,학산암입구,128.0242563,35.13464843,2021-09-09
1824,2100,학산암입구,128.0242162,35.1347344,2021-09-09
1825,1111,한국국제대,128.2024758,35.17020962,2021-09-09
1826,1112,한국국제대,128.202496,35.17027251,2021-09-09
1827,49018,한국남동발전/LH1단지,128.1475776,35.18054604,2021-09-09
1828,49017,한국남동발전/LH1단지,128.14759,35.1808411,2021-09-09
1829,49028,한국산업기술시험원/혁신탑마트,128.1443294,35.1770691,2021-09-09
1830,49027,한국산업기술시험원/혁신탑마트,128.1449314,35.1769211,2021-09-09
1831,49029,한국세라믹기술원,128.1341285,35.17649748,2021-09-09
1832,49030,한국세라믹기술원,128.1343344,35.17630402,2021-09-09
1833,49024,한국승강기안전공단,128.1381075,35.17726456,2021-09-09
1834,49023,한국승강기안전공단,128.1370816,35.17710745,2021-09-09
1835,35015,한국전력,128.1219334,35.18033793,2021-09-09
1836,35014,한국전력/진주상공회의소,128.1205335,35.17992052,2021-09-09
1837,16051,한샘,127.9237008,35.18981747,2021-09-09
1838,16050,한샘,127.923794,35.1898055,2021-09-09
1839,10064,한실,128.2245524,35.23735036,2021-09-09
1840,10097,한실,128.2245535,35.23742696,2021-09-09
1841,10102,한실입구,128.2303945,35.23666697,2021-09-09
1842,10103,한실입구,128.2303846,35.23674143,2021-09-09
1843,49042,한일병원,128.1295942,35.16811722,2021-09-09
1844,49041,한일병원,128.1293396,35.16796186,2021-09-09
1845,35016,한전사거리,128.1240259,35.18042443,2021-09-09
1846,35017,한전사거리,128.1236886,35.18004451,2021-09-09
1847,19009,한주럭키타운아파트,128.0923228,35.17617421,2021-09-09
1848,19010,한주럭키타운아파트,128.0926443,35.17599781,2021-09-09
1849,42011,한주파크맨션,128.0732128,35.1810769,2021-09-09
1850,42044,한주파크맨션,128.0729437,35.18086072,2021-09-09
1851,14012,함박,128.02313,35.22583426,2021-09-09
1852,14013,함박,128.0230068,35.22563926,2021-09-09
1853,3054,함촌,128.0896639,35.12829938,2021-09-09
1854,3053,함촌,128.0895087,35.12813294,2021-09-09
1855,3027,함촌경로당,128.0853758,35.12671216,2021-09-09
1856,3028,함촌경로당,128.0853413,35.12659305,2021-09-09
1857,3026,함촌삼거리,128.0901322,35.12655906,2021-09-09
1858,3025,함촌삼거리,128.0902097,35.12640063,2021-09-09
1859,12028,해룡사,128.0655632,35.27972601,2021-09-09
1860,12027,해룡사,128.0655628,35.27948266,2021-09-09
1861,12072,현동,128.0867139,35.24398871,2021-09-09
1862,12073,현동,128.0866968,35.24391197,2021-09-09
1863,11034,현지/이편한세상/두산위브,128.1506045,35.22004123,2021-09-09
1864,11033,현지/이편한세상/두산위브,128.1504958,35.22011663,2021-09-09
1865,12146,혈암,128.0779401,35.26182416,2021-09-09
1866,12147,혈암,128.0777119,35.26202447,2021-09-09
1867,12141,혈암1,128.0691734,35.2544753,2021-09-09
1868,12142,혈암1,128.0688205,35.25437927,2021-09-09
1869,12144,혈암2,128.0737018,35.26041978,2021-09-09
1870,12145,혈암2,128.0737828,35.2607255,2021-09-09
1871,12143,혈암회관,128.0707909,35.25799406,2021-09-09
1872,12149,혈암회관,128.0704592,35.25803357,2021-09-09
1873,48011,호탄대경아파트,128.1151259,35.16436667,2021-09-09
1874,48012,호탄대경아파트,128.1151832,35.16454415,2021-09-09
1875,4014,홍정,128.1716743,35.1289279,2021-09-09
1876,4013,홍정,128.1717718,35.1290306,2021-09-09
1877,4052,홍정1,128.1716474,35.1322179,2021-09-09
1878,14087,홍지소류지,128.0365109,35.27845075,2021-09-09
1879,14088,홍지소류지,128.0359954,35.27853628,2021-09-09
1880,14050,홍지회관,128.0386772,35.27724246,2021-09-09
1881,14051,홍지회관,128.0387577,35.27730486,2021-09-09
1882,3128,화개천,128.1060166,35.13035815,2021-09-09
1883,8036,화광,128.3122109,35.20966615,2021-09-09
1884,8037,화광,128.3122838,35.20976225,2021-09-09
1885,8038,화광종점,128.3100697,35.21241118,2021-09-09
1886,8070,화광종점,128.3100732,35.21212049,2021-09-09
1887,3004,화동,128.0979198,35.13645722,2021-09-09
1888,3003,화동,128.0975945,35.13552055,2021-09-09
1889,3116,화동회관입구,128.1012477,35.13222918,2021-09-09
1890,48022,화물차공영차고지,128.115739,35.16144081,2021-09-09
1891,48005,화물차공영차고지,128.1167282,35.16154211,2021-09-09
1892,48020,화물차공영차고지입구,128.116488,35.16103734,2021-09-09
1893,48021,화물차공영차고지입구,128.1166948,35.16110979,2021-09-09
1894,35037,화물터미널,128.1226988,35.18190811,2021-09-09
1895,35038,화물터미널,128.1225404,35.1819659,2021-09-09
1896,3126,화원,128.0973233,35.13535832,2021-09-09
1897,3079,화원입구,128.0962147,35.13182642,2021-09-09
1898,16041,효남,127.9437016,35.18050365,2021-09-09
1899,16040,효남,127.9435868,35.1805406,2021-09-09
1900,16101,효남1,127.9425997,35.18395075,2021-09-09
1901,16100,효남1,127.9424369,35.18410975,2021-09-09
1902,16083,효동,127.9400869,35.19144894,2021-09-09
1903,16084,효동,127.9399965,35.19146541,2021-09-09
1904,41008,휴먼시아3단지/평거주공1단지,128.0582765,35.17106189,2021-09-09
1905,41007,휴먼시아3단지/평거주공1단지,128.057752,35.17039951,2021-09-09
1906,41005,휴먼시아4단지/평거주공2단지,128.0555725,35.16907557,2021-09-09
1907,41006,휴먼시아4단지/평거주공2단지,128.0552439,35.1691235,2021-09-09
1908,41014,희망교/평거탑마트,128.0617523,35.17161732,2021-09-09
1909,41015,희망교/평거탑마트,128.0621754,35.17080695,2021-09-09
1910,39032,힐스테이트초전,128.1063786,35.21216388,2021-09-09
1911,39033,힐스테이트초전,128.1062424,35.21224624,2021-09-09
